"date_time","emoji_code","user"
"2013-10-03 13:34:00","1f608","Shaggy"
"2013-10-23 13:04:00","1f609","Shaggy"
"2013-10-23 13:08:00","1f609","Joe"
"2013-10-23 13:17:00","1f614","Joe"
"2013-10-24 22:35:00","1f609","Shaggy"
"2013-10-24 22:40:00","1f621","Shaggy"
"2013-10-24 23:02:00","1f34c","Shaggy"
"2013-10-24 23:02:00","1f4f2","Shaggy"
"2013-10-25 09:00:00","1f623","Mike"
"2013-10-25 10:16:00","1f62d","Shaggy"
"2013-10-25 11:00:00","1f607","Joe"
"2013-10-25 11:05:00","1f62d","Joe"
"2013-10-25 12:33:00","1f633","Hannah"
"2013-10-25 12:33:00","1f3b6","Hannah"
"2013-10-25 12:50:00","1f614","Joe"
"2013-10-26 03:56:00","1f60a","Joe"
"2013-10-31 09:34:00","1f62d","Joe"
"2013-10-31 11:56:00","1f631","Joe"
"2013-10-31 11:56:00","1f383","Joe"
"2013-10-31 11:56:00","1f483","Joe"
"2013-10-31 11:56:00","1f37a","Joe"
"2013-10-31 11:56:00","1f389","Joe"
"2013-10-31 11:56:00","1f3b8","Joe"
"2013-10-31 11:57:00","1f496","Sam"
"2013-10-31 12:02:00","1f620","Joe"
"2013-10-31 17:23:00","1f633","Shaggy"
"2013-11-15 10:58:00","1f61c","Hannah"
"2013-11-16 14:15:00","1f389","Shaggy"
"2013-12-25 13:26:00","1f31f","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f534","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f534","Hannah"
"2013-12-25 13:26:00","1f380","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f380","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f534","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f380","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f534","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f534","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f380","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f534","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f380","Hannah"
"2013-12-25 13:26:00","1f534","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2013-12-25 13:26:00","1f384","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f35f","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f354","Hannah"
"2014-01-01 15:02:00","1f604","Hannah"
"2014-01-01 15:02:00","1f60a","Hannah"
"2014-01-01 15:02:00","1f603","Hannah"
"2014-01-01 15:02:00","1f603","Hannah"
"2014-01-01 15:02:00","1f60a","Hannah"
"2014-01-01 15:02:00","1f604","Hannah"
"2014-01-01 15:02:00","1f60a","Hannah"
"2014-01-01 15:02:00","1f603","Hannah"
"2014-01-01 15:02:00","1f603","Hannah"
"2014-01-01 15:02:00","1f60a","Hannah"
"2014-01-01 15:02:00","1f604","Hannah"
"2014-01-01 15:10:00","1f604","Owen"
"2014-01-09 15:09:00","1f615","Vanessa"
"2014-01-14 14:02:00","1f355","Shaggy"
"2014-01-14 14:02:00","1f355","Shaggy"
"2014-01-14 14:02:00","1f355","Shaggy"
"2014-01-14 14:02:00","1f355","Shaggy"
"2014-01-14 14:02:00","1f355","Shaggy"
"2014-01-14 14:02:00","1f355","Shaggy"
"2014-01-14 14:02:00","1f355","Shaggy"
"2014-01-14 14:02:00","1f355","Shaggy"
"2014-01-16 11:41:00","1f44d","Owen"
"2014-01-16 12:44:00","1f417","Owen"
"2014-01-16 12:44:00","1f40a","Owen"
"2014-01-16 12:44:00","1f416","Owen"
"2014-01-16 12:44:00","1f43b","Owen"
"2014-01-16 12:44:00","1f40d","Owen"
"2014-01-16 12:44:00","1f409","Owen"
"2014-01-16 12:44:00","1f432","Owen"
"2014-01-16 12:44:00","1f400","Owen"
"2014-01-16 12:44:00","1f42a","Owen"
"2014-01-16 12:44:00","1f406","Owen"
"2014-01-16 12:57:00","1f40a","Owen"
"2014-01-16 12:57:00","1f416","Owen"
"2014-01-16 12:57:00","1f40d","Owen"
"2014-01-16 12:57:00","1f400","Owen"
"2014-01-16 12:57:00","1f406","Owen"
"2014-01-16 12:59:00","1f432","Owen"
"2014-01-16 13:46:00","1f40c","Owen"
"2014-01-16 13:46:00","1f436","Shaggy"
"2014-01-16 13:46:00","1f43a","Shaggy"
"2014-01-16 13:46:00","1f431","Shaggy"
"2014-01-16 13:46:00","1f42d","Shaggy"
"2014-01-16 13:46:00","1f439","Shaggy"
"2014-01-16 13:46:00","1f430","Shaggy"
"2014-01-16 13:46:00","1f438","Shaggy"
"2014-01-16 13:46:00","1f42f","Shaggy"
"2014-01-16 13:46:00","1f428","Shaggy"
"2014-01-16 13:46:00","1f43b","Shaggy"
"2014-01-16 13:46:00","1f437","Shaggy"
"2014-01-16 13:46:00","1f43d","Shaggy"
"2014-01-16 13:46:00","1f42e","Shaggy"
"2014-01-16 13:46:00","1f417","Shaggy"
"2014-01-16 13:46:00","1f435","Shaggy"
"2014-01-16 13:46:00","1f412","Shaggy"
"2014-01-16 13:46:00","1f434","Shaggy"
"2014-01-16 13:46:00","1f411","Shaggy"
"2014-01-16 13:46:00","1f418","Shaggy"
"2014-01-16 13:46:00","1f43c","Shaggy"
"2014-01-16 13:46:00","1f427","Shaggy"
"2014-01-16 13:46:00","1f426","Shaggy"
"2014-01-16 13:46:00","1f424","Shaggy"
"2014-01-16 13:46:00","1f425","Shaggy"
"2014-01-16 13:46:00","1f423","Shaggy"
"2014-01-16 13:46:00","1f414","Shaggy"
"2014-01-16 13:46:00","1f40d","Shaggy"
"2014-01-16 13:46:00","1f422","Shaggy"
"2014-01-16 13:46:00","1f41b","Shaggy"
"2014-01-16 13:46:00","1f41d","Shaggy"
"2014-01-16 13:46:00","1f41c","Shaggy"
"2014-01-16 13:46:00","1f41e","Shaggy"
"2014-01-16 13:46:00","1f40c","Shaggy"
"2014-01-16 13:46:00","1f419","Shaggy"
"2014-01-16 13:46:00","1f41a","Shaggy"
"2014-01-16 13:46:00","1f420","Shaggy"
"2014-01-16 13:46:00","1f41f","Shaggy"
"2014-01-16 13:46:00","1f42c","Shaggy"
"2014-01-16 13:46:00","1f433","Shaggy"
"2014-01-16 13:46:00","1f40b","Shaggy"
"2014-01-16 13:46:00","1f404","Shaggy"
"2014-01-16 13:46:00","1f40f","Shaggy"
"2014-01-16 13:46:00","1f400","Shaggy"
"2014-01-16 13:46:00","1f403","Shaggy"
"2014-01-16 13:46:00","1f405","Shaggy"
"2014-01-16 13:46:00","1f407","Shaggy"
"2014-01-16 13:46:00","1f409","Shaggy"
"2014-01-16 13:46:00","1f409","Shaggy"
"2014-01-16 13:46:00","1f410","Shaggy"
"2014-01-16 13:46:00","1f413","Shaggy"
"2014-01-16 13:46:00","1f415","Shaggy"
"2014-01-16 13:46:00","1f416","Shaggy"
"2014-01-16 13:46:00","1f401","Shaggy"
"2014-01-16 13:46:00","1f402","Shaggy"
"2014-01-16 13:46:00","1f432","Shaggy"
"2014-01-16 13:46:00","1f421","Shaggy"
"2014-01-16 13:46:00","1f40a","Shaggy"
"2014-01-16 13:46:00","1f42b","Shaggy"
"2014-01-16 13:46:00","1f42a","Shaggy"
"2014-01-16 13:46:00","1f406","Shaggy"
"2014-01-16 13:46:00","1f429","Shaggy"
"2014-01-16 13:46:00","1f408","Shaggy"
"2014-01-16 18:55:00","1f436","Owen"
"2014-01-16 18:55:00","1f43a","Owen"
"2014-01-16 18:55:00","1f431","Owen"
"2014-01-16 18:55:00","1f42d","Owen"
"2014-01-16 18:55:00","1f439","Owen"
"2014-01-16 18:55:00","1f430","Owen"
"2014-01-16 18:55:00","1f438","Owen"
"2014-01-16 18:55:00","1f42f","Owen"
"2014-01-16 18:55:00","1f428","Owen"
"2014-01-16 18:55:00","1f43b","Owen"
"2014-01-16 18:55:00","1f437","Owen"
"2014-01-16 18:55:00","1f43d","Owen"
"2014-01-16 18:55:00","1f42e","Owen"
"2014-01-16 18:55:00","1f42e","Owen"
"2014-01-16 18:55:00","1f435","Owen"
"2014-01-16 18:55:00","1f412","Owen"
"2014-01-16 18:55:00","1f434","Owen"
"2014-01-16 18:55:00","1f411","Owen"
"2014-01-16 18:55:00","1f418","Owen"
"2014-01-16 18:55:00","1f43c","Owen"
"2014-01-16 18:55:00","1f427","Owen"
"2014-01-16 18:55:00","1f426","Owen"
"2014-01-16 18:55:00","1f424","Owen"
"2014-01-16 18:55:00","1f425","Owen"
"2014-01-16 18:55:00","1f423","Owen"
"2014-01-16 18:55:00","1f414","Owen"
"2014-01-16 18:55:00","1f40d","Owen"
"2014-01-16 18:55:00","1f422","Owen"
"2014-01-16 18:55:00","1f41b","Owen"
"2014-01-16 18:55:00","1f41d","Owen"
"2014-01-16 18:55:00","1f41c","Owen"
"2014-01-16 18:55:00","1f41e","Owen"
"2014-01-16 18:55:00","1f40c","Owen"
"2014-01-16 18:55:00","1f419","Owen"
"2014-01-16 18:55:00","1f41a","Owen"
"2014-01-16 18:55:00","1f420","Owen"
"2014-01-16 18:55:00","1f420","Owen"
"2014-01-16 18:55:00","1f42c","Owen"
"2014-01-16 18:55:00","1f433","Owen"
"2014-01-16 18:55:00","1f40b","Owen"
"2014-01-16 18:55:00","1f404","Owen"
"2014-01-16 18:55:00","1f40f","Owen"
"2014-01-16 18:55:00","1f400","Owen"
"2014-01-16 18:55:00","1f403","Owen"
"2014-01-16 18:55:00","1f405","Owen"
"2014-01-16 18:55:00","1f407","Owen"
"2014-01-16 18:55:00","1f409","Owen"
"2014-01-16 18:55:00","1f40e","Owen"
"2014-01-16 18:55:00","1f410","Owen"
"2014-01-16 18:55:00","1f413","Owen"
"2014-01-16 18:55:00","1f415","Owen"
"2014-01-16 18:55:00","1f416","Owen"
"2014-01-16 18:55:00","1f401","Owen"
"2014-01-16 18:55:00","1f402","Owen"
"2014-01-16 18:55:00","1f432","Owen"
"2014-01-16 18:55:00","1f421","Owen"
"2014-01-16 18:55:00","1f40a","Owen"
"2014-01-16 18:55:00","1f42b","Owen"
"2014-01-16 18:55:00","1f42a","Owen"
"2014-01-16 18:55:00","1f406","Owen"
"2014-01-16 18:55:00","1f408","Owen"
"2014-01-16 18:55:00","1f429","Owen"
"2014-01-21 14:43:00","1f40a","Owen"
"2014-01-21 14:43:00","1f40a","Owen"
"2014-01-21 15:38:00","1f429","Owen"
"2014-01-21 15:38:00","1f429","Owen"
"2014-01-21 17:50:00","1f404","Owen"
"2014-01-21 17:50:00","1f404","Owen"
"2014-01-21 17:53:00","1f47b","Owen"
"2014-01-21 17:53:00","1f47b","Owen"
"2014-01-21 18:00:00","1f631","Owen"
"2014-01-21 18:00:00","1f64f","Owen"
"2014-01-21 18:00:00","1f44c","Owen"
"2014-01-21 18:00:00","1f443","Owen"
"2014-01-21 18:00:00","1f445","Owen"
"2014-01-21 19:59:00","1f42a","Owen"
"2014-01-21 19:59:00","1f60d","Owen"
"2014-01-21 20:00:00","1f42a","Marth"
"2014-01-21 20:00:00","1f60d","Marth"
"2014-01-21 20:07:00","1f436","Marth"
"2014-01-21 20:07:00","1f43a","Marth"
"2014-01-21 20:07:00","1f431","Marth"
"2014-01-21 20:07:00","1f42d","Marth"
"2014-01-21 20:07:00","1f439","Marth"
"2014-01-21 20:07:00","1f430","Marth"
"2014-01-21 20:07:00","1f438","Marth"
"2014-01-21 20:07:00","1f42f","Marth"
"2014-01-21 20:07:00","1f428","Marth"
"2014-01-21 20:07:00","1f43b","Marth"
"2014-01-21 20:07:00","1f437","Marth"
"2014-01-21 20:07:00","1f43d","Marth"
"2014-01-21 20:07:00","1f42e","Marth"
"2014-01-21 20:07:00","1f417","Marth"
"2014-01-21 20:07:00","1f435","Marth"
"2014-01-21 20:07:00","1f412","Marth"
"2014-01-21 20:07:00","1f434","Marth"
"2014-01-21 20:07:00","1f411","Marth"
"2014-01-21 20:07:00","1f418","Marth"
"2014-01-21 20:07:00","1f43c","Marth"
"2014-01-21 20:07:00","1f427","Marth"
"2014-01-21 20:07:00","1f426","Marth"
"2014-01-21 20:07:00","1f424","Marth"
"2014-01-21 20:07:00","1f425","Marth"
"2014-01-21 20:07:00","1f423","Marth"
"2014-01-21 20:07:00","1f414","Marth"
"2014-01-21 20:07:00","1f40d","Marth"
"2014-01-21 20:07:00","1f422","Marth"
"2014-01-21 20:07:00","1f41b","Marth"
"2014-01-21 20:07:00","1f41d","Marth"
"2014-01-21 20:07:00","1f41c","Marth"
