"date_time","emoji_code","user"
"2014-01-21 20:07:00","1f41e","Marth"
"2014-01-21 20:07:00","1f40c","Marth"
"2014-01-21 20:07:00","1f419","Marth"
"2014-01-21 20:07:00","1f41a","Marth"
"2014-01-21 20:07:00","1f420","Marth"
"2014-01-21 20:07:00","1f41f","Marth"
"2014-01-21 20:07:00","1f42c","Marth"
"2014-01-21 20:07:00","1f433","Marth"
"2014-01-21 20:07:00","1f40b","Marth"
"2014-01-21 20:07:00","1f404","Marth"
"2014-01-21 20:07:00","1f40f","Marth"
"2014-01-21 20:07:00","1f400","Marth"
"2014-01-21 20:07:00","1f403","Marth"
"2014-01-21 20:07:00","1f405","Marth"
"2014-01-21 20:07:00","1f407","Marth"
"2014-01-21 20:07:00","1f409","Marth"
"2014-01-21 20:07:00","1f40e","Marth"
"2014-01-21 20:07:00","1f410","Marth"
"2014-01-21 20:07:00","1f413","Marth"
"2014-01-21 20:07:00","1f415","Marth"
"2014-01-21 20:07:00","1f416","Marth"
"2014-01-21 20:07:00","1f401","Marth"
"2014-01-21 20:07:00","1f402","Marth"
"2014-01-21 20:07:00","1f432","Marth"
"2014-01-21 20:07:00","1f421","Marth"
"2014-01-21 20:07:00","1f40a","Marth"
"2014-01-21 20:07:00","1f42b","Marth"
"2014-01-21 20:07:00","1f42a","Marth"
"2014-01-21 20:07:00","1f406","Marth"
"2014-01-21 20:07:00","1f408","Marth"
"2014-01-21 20:07:00","1f429","Marth"
"2014-01-21 20:07:00","1f43e","Marth"
"2014-01-21 20:07:00","1f490","Marth"
"2014-01-21 20:07:00","1f338","Marth"
"2014-01-21 20:07:00","1f337","Marth"
"2014-01-21 20:07:00","1f340","Marth"
"2014-01-21 20:07:00","1f339","Marth"
"2014-01-21 20:07:00","1f33b","Marth"
"2014-01-21 20:07:00","1f33a","Marth"
"2014-01-21 20:07:00","1f341","Marth"
"2014-01-21 20:07:00","1f343","Marth"
"2014-01-21 20:07:00","1f342","Marth"
"2014-01-21 20:07:00","1f33f","Marth"
"2014-01-21 20:07:00","1f33e","Marth"
"2014-01-21 20:07:00","1f344","Marth"
"2014-01-21 20:07:00","1f335","Marth"
"2014-01-21 20:07:00","1f334","Marth"
"2014-01-21 20:07:00","1f332","Marth"
"2014-01-21 20:07:00","1f333","Marth"
"2014-01-21 20:07:00","1f330","Marth"
"2014-01-21 20:07:00","1f331","Marth"
"2014-01-21 20:07:00","1f33c","Marth"
"2014-01-21 20:07:00","1f310","Marth"
"2014-01-21 20:07:00","1f31e","Marth"
"2014-01-21 20:07:00","1f31d","Marth"
"2014-01-21 20:07:00","1f31a","Marth"
"2014-01-21 20:07:00","1f311","Marth"
"2014-01-21 20:07:00","1f312","Marth"
"2014-01-21 20:07:00","1f313","Marth"
"2014-01-21 20:07:00","1f314","Marth"
"2014-01-21 20:07:00","1f315","Marth"
"2014-01-21 20:07:00","1f316","Marth"
"2014-01-21 20:07:00","1f317","Marth"
"2014-01-21 20:07:00","1f318","Marth"
"2014-01-21 20:07:00","1f31c","Marth"
"2014-01-21 20:07:00","1f31b","Marth"
"2014-01-21 20:07:00","1f319","Marth"
"2014-01-21 20:07:00","1f30d","Marth"
"2014-01-21 20:07:00","1f30e","Marth"
"2014-01-21 20:07:00","1f30f","Marth"
"2014-01-21 20:07:00","1f30b","Marth"
"2014-01-21 20:07:00","1f30c","Marth"
"2014-01-21 20:07:00","1f320","Marth"
"2014-01-21 20:07:00","1f300","Marth"
"2014-01-21 20:07:00","1f301","Marth"
"2014-01-21 20:07:00","1f308","Marth"
"2014-01-21 20:07:00","1f30a","Marth"
"2014-01-22 00:40:00","1f425","Dave"
"2014-01-22 00:45:00","1f3a5","Marth"
"2014-01-22 00:45:00","1f44d","Marth"
"2014-01-25 15:06:00","1f479","Owen"
"2014-01-25 15:10:00","1f451","Tegan"
"2014-01-28 18:08:00","1f38f","Phil"
"2014-01-31 11:07:00","1f614","Owen"
"2014-02-01 14:20:00","1f6b2","Marth"
"2014-02-05 14:35:00","1f42d","Tegan"
"2014-02-06 08:09:00","1f382","Eliza"
"2014-02-06 09:14:00","1f432","Owen"
"2014-02-06 09:14:00","1f382","Owen"
"2014-02-06 09:14:00","1f37b","Owen"
"2014-02-06 09:14:00","1f31b","Owen"
"2014-02-06 09:14:00","1f556","Owen"
"2014-02-06 09:19:00","1f562","Sam"
"2014-02-06 09:19:00","1f354","Sam"
"2014-02-06 09:19:00","1f37a","Sam"
"2014-02-06 09:19:00","1f3a4","Sam"
"2014-02-06 09:19:00","1f319","Sam"
"2014-02-06 09:19:00","1f479","Sam"
"2014-02-06 09:19:00","1f4a5","Sam"
"2014-02-06 09:19:00","1f491","Sam"
"2014-02-06 09:19:00","1f449","Sam"
"2014-02-06 09:19:00","1f44c","Sam"
"2014-02-06 09:19:00","1f631","Sam"
"2014-02-06 09:41:00","1f31b","Owen"
"2014-02-06 09:41:00","1f364","Owen"
"2014-02-06 09:41:00","1f31e","Owen"
"2014-02-06 09:41:00","1f31c","Owen"
"2014-02-06 09:41:00","1f491","Owen"
"2014-02-06 09:41:00","1f432","Owen"
"2014-02-06 09:41:00","1f46c","Owen"
"2014-02-06 09:41:00","1f449","Owen"
"2014-02-06 09:41:00","1f448","Owen"
"2014-02-06 09:41:00","1f432","Owen"
"2014-02-06 09:51:00","1f432","Mike"
"2014-02-06 09:51:00","1f449","Mike"
"2014-02-06 09:51:00","1f44c","Mike"
"2014-02-06 09:51:00","1f51c","Mike"
"2014-02-06 09:51:00","1f4a5","Mike"
"2014-02-06 09:51:00","1f633","Mike"
"2014-02-06 09:51:00","1f64d","Mike"
"2014-02-06 09:52:00","1f602","Owen"
"2014-02-06 09:52:00","1f602","Owen"
"2014-02-06 09:52:00","1f432","Owen"
"2014-02-06 09:52:00","1f449","Owen"
"2014-02-06 09:52:00","1f44c","Owen"
"2014-02-06 09:52:00","1f51c","Owen"
"2014-02-06 09:52:00","1f4a5","Owen"
"2014-02-06 09:52:00","1f633","Owen"
"2014-02-06 09:52:00","1f647","Owen"
"2014-02-06 09:59:00","1f432","Owen"
"2014-02-06 09:59:00","1f382","Owen"
"2014-02-06 09:59:00","1f31c","Owen"
"2014-02-06 09:59:00","1f364","Owen"
"2014-02-06 09:59:00","1f31e","Owen"
"2014-02-08 13:12:00","1f51c","Shaggy"
"2014-02-13 12:13:00","1f603","Eliza"
"2014-02-13 12:13:00","1f388","Eliza"
"2014-02-13 12:13:00","1f407","Eliza"
"2014-02-14 19:25:00","1f48f","Vanessa"
"2014-02-14 19:25:00","1f48b","Vanessa"
"2014-02-16 10:33:00","1f31e","Vanessa"
"2014-02-19 21:35:00","1f451","Tegan"
"2014-02-21 16:46:00","1f37a","Owen"
"2014-03-11 19:10:00","1f408","Eliza"
"2014-03-11 19:10:00","1f425","Eliza"
"2014-03-11 19:11:00","1f44d","Tegan"
"2014-03-11 19:11:00","1f40a","Owen"
"2014-03-11 19:11:00","1f42c","Owen"
"2014-03-11 19:11:00","1f552","Owen"
"2014-03-12 17:02:00","1f389","Krizia"
"2014-03-12 17:02:00","1f389","Krizia"
"2014-03-12 17:02:00","1f389","Krizia"
"2014-03-12 17:02:00","1f389","Krizia"
"2014-03-12 17:02:00","1f389","Krizia"
"2014-03-12 17:02:00","1f38a","Krizia"
"2014-03-12 17:02:00","1f38a","Krizia"
"2014-03-12 17:02:00","1f38a","Krizia"
"2014-03-21 21:03:00","1f389","Vanessa"
"2014-03-21 21:03:00","1f389","Vanessa"
"2014-03-21 21:03:00","1f389","Vanessa"
"2014-03-21 21:03:00","1f38a","Vanessa"
"2014-03-21 21:03:00","1f38a","Vanessa"
"2014-03-21 21:03:00","1f38a","Vanessa"
"2014-03-27 20:42:00","1f633","Hannah"
"2014-03-27 20:42:00","1f389","Hannah"
"2014-03-27 20:42:00","1f389","Hannah"
"2014-03-27 20:42:00","1f389","Hannah"
"2014-03-27 20:42:00","1f38a","Hannah"
"2014-03-27 20:42:00","1f38a","Hannah"
"2014-03-27 20:42:00","1f38a","Hannah"
"2014-03-27 20:42:00","1f388","Hannah"
"2014-03-27 20:42:00","1f388","Hannah"
"2014-03-27 20:42:00","1f388","Hannah"
"2014-03-27 20:42:00","1f47b","Hannah"
"2014-03-27 20:42:00","1f47b","Hannah"
"2014-03-27 20:42:00","1f47b","Hannah"
"2014-03-28 16:44:00","1f44d","Bunn"
"2014-03-29 11:32:00","1f60e","Vanessa"
"2014-03-29 17:22:00","1f44d","Lora"
"2014-04-08 15:48:00","1f614","Lora"
"2014-04-11 13:36:00","1f37a","Bunn"
"2014-04-11 13:36:00","1f37a","Bunn"
"2014-04-11 13:36:00","1f37a","Bunn"
"2014-04-11 13:36:00","1f37a","Bunn"
"2014-04-11 13:36:00","1f37a","Bunn"
"2014-04-20 10:33:00","1f609","Shaggy"
"2014-04-24 19:41:00","1f46f","Lora"
"2014-04-24 19:41:00","1f46f","Lora"
"2014-04-24 19:41:00","1f46f","Lora"
"2014-04-24 19:41:00","1f46f","Lora"
"2014-04-25 01:03:00","1f618","Lora"
"2014-04-25 01:03:00","1f618","Lora"
"2014-04-25 17:50:00","1f629","Krizia"
"2014-04-25 17:50:00","1f60a","Krizia"
"2014-04-28 18:34:00","1f44f","Krizia"
"2014-04-28 18:34:00","1f389","Krizia"
"2014-04-28 18:34:00","1f389","Krizia"
"2014-04-28 18:34:00","1f389","Krizia"
"2014-04-28 18:34:00","1f389","Krizia"
"2014-04-30 10:47:00","1f44d","Sam"
"2014-05-09 17:41:00","1f60d","Krizia"
"2014-05-09 17:41:00","1f60d","Krizia"
"2014-05-13 21:44:00","1f389","Krizia"
"2014-05-13 21:44:00","1f389","Krizia"
"2014-05-13 21:44:00","1f389","Krizia"
"2014-05-13 22:01:00","1f409","Owen"
"2014-05-13 22:01:00","1f382","Owen"
"2014-05-13 22:03:00","1f389","Vanessa"
"2014-05-13 22:03:00","1f389","Vanessa"
"2014-05-13 22:03:00","1f38a","Vanessa"
"2014-05-13 22:03:00","1f38a","Vanessa"
"2014-05-13 22:43:00","1f417","Tegan"
"2014-05-13 22:43:00","1f43c","Tegan"
"2014-05-13 22:43:00","1f41d","Tegan"
"2014-05-13 22:43:00","1f41b","Tegan"
"2014-05-13 22:43:00","1f419","Tegan"
"2014-05-13 22:43:00","1f41c","Tegan"
"2014-05-13 22:43:00","1f331","Tegan"
"2014-05-13 22:43:00","1f425","Tegan"
"2014-05-13 22:43:00","1f31e","Tegan"
"2014-05-13 22:48:00","1f3a9","Tegan"
"2014-05-13 22:48:00","1f331","Tegan"
"2014-05-13 22:48:00","1f425","Tegan"
"2014-05-13 22:48:00","1f31e","Tegan"
"2014-05-16 14:08:00","1f61c","Bunn"
"2014-05-22 20:07:00","1f423","Vanessa"
"2014-05-25 13:30:00","1f603","Owen"
"2014-05-26 11:21:00","1f615","Bunn"
"2014-05-28 15:16:00","1f604","Owen"
"2014-05-28 19:05:00","1f603","Owen"
"2014-06-01 10:05:00","1f600","Owen"
"2014-06-02 16:00:00","1f44e","Eliza"
"2014-06-03 00:21:00","1f346","Shaggy"
"2014-06-03 00:27:00","1f346","Owen"
"2014-06-03 09:01:00","1f618","Owen"
"2014-06-03 09:05:00","1f622","Bunn"
"2014-06-07 16:33:00","1f60a","Krizia"
"2014-06-07 16:55:00","1f60d","Krizia"
"2014-06-10 11:52:00","1f389","Krizia"
"2014-06-10 11:52:00","1f389","Krizia"
"2014-06-10 11:52:00","1f389","Krizia"
"2014-06-10 11:52:00","1f389","Krizia"
"2014-06-12 21:23:00","1f61d","Krizia"
"2014-06-12 21:23:00","1f61d","Krizia"
"2014-06-12 21:23:00","1f61d","Krizia"
"2014-06-12 22:02:00","1f1e7","Krizia"
"2014-06-12 22:02:00","1f1f7","Krizia"
"2014-06-12 22:02:00","1f1fd","Krizia"
"2014-06-12 22:02:00","1f1fd","Krizia"
"2014-06-12 22:02:00","1f1fd","Krizia"
"2014-06-12 22:02:00","1f1fd","Krizia"
"2014-06-12 22:02:00","1f1fd","Krizia"
"2014-06-12 22:02:00","1f1fd","Krizia"
"2014-06-12 22:02:00","1f1fd","Krizia"
"2014-06-12 22:02:00","1f1fd","Krizia"
"2014-06-12 22:02:00","1f1fd","Krizia"
"2014-06-12 22:02:00","1f1fd","Krizia"
"2014-06-12 22:02:00","1f1fd","Krizia"
"2014-06-12 22:02:00","1f1fd","Krizia"
"2014-06-12 22:02:00","1f1fd","Krizia"
"2014-06-12 22:02:00","1f1fd","Krizia"
"2014-06-12 22:02:00","1f60d","Krizia"
"2014-06-12 22:02:00","1f389","Krizia"
"2014-06-12 22:02:00","1f389","Krizia"
"2014-06-12 22:02:00","1f389","Krizia"
"2014-06-12 22:02:00","1f389","Krizia"
"2014-06-12 22:02:00","1f389","Krizia"
"2014-06-12 22:09:00","1f60d","Dave"
"2014-06-12 22:22:00","1f389","Vanessa"
"2014-06-12 22:22:00","1f389","Vanessa"
"2014-06-12 22:22:00","1f389","Vanessa"
"2014-06-12 22:22:00","1f389","Vanessa"
"2014-06-13 00:07:00","1f4aa","Krizia"
"2014-06-13 00:09:00","1f44d","Bunn"
"2014-06-13 00:09:00","1f61c","Bunn"
"2014-06-13 00:44:00","1f60d","Krizia"
"2014-06-13 00:44:00","1f60d","Krizia"
"2014-06-13 00:44:00","1f60d","Krizia"
"2014-06-13 21:57:00","1f63a","Lora"
"2014-06-13 21:57:00","1f63a","Lora"
"2014-06-13 21:57:00","1f63a","Lora"
"2014-06-13 21:57:00","1f63a","Lora"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-13 22:03:00","1f1fd","Krizia"
"2014-06-14 01:02:00","1f61c","Lorna"
"2014-06-16 16:41:00","1f625","Owen"
"2014-06-17 13:21:00","1f633","Krizia"
"2014-06-17 13:21:00","1f633","Krizia"
"2014-06-17 13:21:00","1f616","Krizia"
"2014-06-17 14:53:00","1f60d","Krizia"
"2014-06-17 14:53:00","1f60d","Krizia"
"2014-06-18 12:30:00","1f44c","Em"
"2014-06-19 09:44:00","1f389","Krizia"
"2014-06-19 09:44:00","1f389","Krizia"
"2014-06-19 09:44:00","1f389","Krizia"
"2014-06-19 09:44:00","1f382","Krizia"
"2014-06-19 11:06:00","1f389","Vanessa"
"2014-06-19 11:06:00","1f389","Vanessa"
"2014-06-19 11:06:00","1f389","Vanessa"
"2014-06-19 11:06:00","1f38a","Vanessa"
"2014-06-19 11:06:00","1f38a","Vanessa"
"2014-06-19 18:51:00","1f618","Owen"
"2014-06-19 18:51:00","1f618","Owen"
"2014-06-19 18:51:00","1f389","Owen"
"2014-06-19 18:51:00","1f389","Owen"
"2014-06-19 18:51:00","1f389","Owen"
"2014-06-19 18:51:00","1f38a","Owen"
"2014-06-19 18:51:00","1f38a","Owen"
"2014-06-19 18:51:00","1f38a","Owen"
"2014-06-19 18:51:00","1f633","Krizia"
"2014-06-19 18:51:00","1f622","Krizia"
"2014-06-19 18:51:00","1f431","Krizia"
"2014-06-19 18:51:00","1f618","Krizia"
"2014-06-19 18:51:00","1f61d","Krizia"
"2014-06-19 18:51:00","1f61c","Krizia"
"2014-06-19 18:51:00","1f61c","Krizia"
"2014-06-19 18:51:00","1f413","Krizia"
"2014-06-19 18:51:00","1f44d","Krizia"
"2014-06-19 18:51:00","1f61b","Krizia"
"2014-06-19 18:51:00","1f61a","Krizia"
"2014-06-19 18:51:00","1f64f","Krizia"
"2014-06-19 18:51:00","1f64f","Krizia"
"2014-06-19 18:51:00","1f44d","Krizia"
"2014-06-19 18:51:00","1f1e7","Krizia"
"2014-06-19 18:51:00","1f1f7","Krizia"
"2014-06-19 18:51:00","1f618","Krizia"
"2014-06-19 18:51:00","1f621","Krizia"
"2014-06-19 18:51:00","1f61c","Krizia"
"2014-06-19 18:51:00","1f60d","Krizia"
"2014-06-19 18:51:00","1f60d","Krizia"
"2014-06-19 18:51:00","1f60d","Krizia"
"2014-06-19 18:51:00","1f60d","Krizia"
"2014-06-19 18:52:00","1f40d","Owen"
"2014-06-19 18:52:00","1f40d","Owen"
"2014-06-19 18:52:00","1f409","Owen"
"2014-06-19 18:52:00","1f432","Owen"
"2014-06-19 18:52:00","1f405","Owen"
"2014-06-19 18:52:00","1f405","Owen"
"2014-06-19 18:52:00","1f419","Owen"
"2014-06-19 18:52:00","1f40c","Owen"
"2014-06-19 18:52:00","1f425","Owen"
"2014-06-19 18:52:00","1f412","Owen"
"2014-06-19 18:52:00","1f42f","Owen"
"2014-06-19 18:52:00","1f422","Owen"
"2014-06-19 18:52:00","1f41b","Owen"
"2014-06-19 18:52:00","1f41c","Owen"
"2014-06-19 18:52:00","1f41c","Owen"
"2014-06-19 18:52:00","1f402","Owen"
"2014-06-19 18:52:00","1f406","Owen"
"2014-06-19 18:52:00","1f406","Owen"
"2014-06-19 18:52:00","1f40a","Owen"
"2014-06-19 18:52:00","1f40a","Owen"
"2014-06-19 18:52:00","1f40a","Owen"
"2014-06-19 18:52:00","1f40a","Owen"
"2014-06-19 18:52:00","1f40a","Owen"
"2014-06-19 18:52:00","1f429","Owen"
